time="2025-05-16T02:39:22+02:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Django CI/build] ⭐ Run Set up job
[Django CI/build] 🚀  Start image=catthehacker/ubuntu:act-22.04
[Django CI/build]   🐳  docker pull image=catthehacker/ubuntu:act-22.04 platform= username= forcePull=true
[Django CI/build]   🐳  docker create image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Django CI/build]   🐳  docker run image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Django CI/build]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Django CI/build]   ✅  Success - Set up job
[Django CI/build]   ☁  git clone 'https://github.com/actions/setup-python' # ref=v3
[Django CI/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[Django CI/build]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=v4.0.1
[Django CI/build] 🧪  Matrix: map[python-version:3.8]
[Django CI/build] ⭐ Run Main actions/checkout@v3
[Django CI/build]   🐳  docker cp src=/home/ben/all_projects/spanish/. dst=/home/ben/all_projects/spanish
[Django CI/build]   ✅  Success - Main actions/checkout@v3 [170.470583ms]
[Django CI/build] ⭐ Run Main Set up Python 3.8
[Django CI/build]   🐳  docker cp src=/home/ben/.cache/act/actions-setup-python@v3/ dst=/var/run/act/actions/actions-setup-python@v3/
[Django CI/build]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/actions-setup-python@v3/dist/setup/index.js] user= workdir=
[Django CI/build]   | Successfully setup CPython (3.8.18)
[Django CI/build]   | Requirement already satisfied: charset-normalizer<4,>=2 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from requests<3,>=2.20.0->docker-compose==1.25.0) (3.4.2)
[Django CI/build]   | Requirement already satisfied: idna<4,>=2.5 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from requests<3,>=2.20.0->docker-compose==1.25.0) (3.10)
[Django CI/build]   | Requirement already satisfied: urllib3<3,>=1.21.1 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from requests<3,>=2.20.0->docker-compose==1.25.0) (1.26.20)
[Django CI/build]   | Requirement already satisfied: certifi>=2017.4.17 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from requests<3,>=2.20.0->docker-compose==1.25.0) (2025.4.26)
[Django CI/build]   | Requirement already satisfied: bcrypt>=3.2 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from paramiko>=2.4.2->docker[ssh]<5,>=3.7.0->docker-compose==1.25.0) (4.3.0)
[Django CI/build]   | Requirement already satisfied: cryptography>=3.3 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from paramiko>=2.4.2->docker[ssh]<5,>=3.7.0->docker-compose==1.25.0) (44.0.3)
[Django CI/build]   | Requirement already satisfied: pynacl>=1.5 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from paramiko>=2.4.2->docker[ssh]<5,>=3.7.0->docker-compose==1.25.0) (1.5.0)
[Django CI/build]   | Requirement already satisfied: cffi>=1.12 in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from cryptography>=3.3->paramiko>=2.4.2->docker[ssh]<5,>=3.7.0->docker-compose==1.25.0) (1.17.1)
[Django CI/build]   | Requirement already satisfied: pycparser in /opt/hostedtoolcache/Python/3.8.18/x64/lib/python3.8/site-packages (from cffi>=1.12->cryptography>=3.3->paramiko>=2.4.2->docker[ssh]<5,>=3.7.0->docker-compose==1.25.0) (2.22)
[Django CI/build]   | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
[Django CI/build]   ✅  Success - Main Install docker-compose (V1) and compatible dependencies [3.079945125s]
[Django CI/build] ⭐ Run Main Install Frontend Dependencies (Node.js) & Cypress System Deps
[Django CI/build]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Django CI/build]   | Installing frontend dependencies for Cypress host execution...
[Django CI/build]   | npm warn deprecated w3c-hr-time@1.0.2: Use your platform's native performance.now() and performance.timeOrigin.
[Django CI/build]   | npm warn deprecated webpack-chain@6.5.1: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
[Django CI/build]   | npm warn deprecated stable@0.1.8: Modern JS already guarantees Array#sort() is a stable sort, so this library is deprecated. See the compatibility table on MDN: https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/sort#browser_compatibility
[Django CI/build]   | npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
[Django CI/build]   | npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
[Django CI/build]   | npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
[Django CI/build]   | npm warn deprecated domexception@2.0.1: Use your platform's native DOMException instead
[Django CI/build]   | npm warn deprecated consolidate@0.15.1: Please upgrade to consolidate v1.0.0+ as it has been modernized with several long-awaited fixes implemented. Maintenance is supported by Forward Email at https://forwardemail.net ; follow/watch https://github.com/ladjs/consolidate for updates and release changelog
[Django CI/build]   | npm warn deprecated abab@2.0.6: Use your platform's native atob() and btoa() methods instead
[Django CI/build]   | npm warn deprecated eslint@7.32.0: This version is no longer supported. Please see https://eslint.org/version-support for other options.
[Django CI/build]   | npm warn deprecated @humanwhocodes/object-schema@1.2.1: Use @eslint/object-schema instead
[Django CI/build]   | npm warn deprecated @humanwhocodes/config-array@0.5.0: Use @eslint/config-array instead
[Django CI/build]   | npm warn deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
[Django CI/build]   | 
[Django CI/build]   | added 1346 packages, and audited 1347 packages in 41s
[Django CI/build]   | 
[Django CI/build]   | 156 packages are looking for funding
[Django CI/build]   |   run `npm fund` for details
[Django CI/build]   | 
[Django CI/build]   | 8 vulnerabilities (4 moderate, 4 high)
[Django CI/build]   | 
[Django CI/build]   | To address issues that do not require attention, run:
[Django CI/build]   |   npm audit fix
[Django CI/build]   | 
[Django CI/build]   | To address all issues (including breaking changes), run:
[Django CI/build]   |   npm audit fix --force
[Django CI/build]   | 
[Django CI/build]   | Run `npm audit` for details.
[Django CI/build]   | Frontend dependencies installed.
[Django CI/build]   | Installing Cypress system dependencies...
[Django CI/build]   | Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
[Django CI/build]   | Get:2 https://packages.microsoft.com/ubuntu/22.04/prod jammy InRelease [3632 B]
[Django CI/build]   | Get:3 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu jammy InRelease [24.6 kB]
[Django CI/build]   | Get:4 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
[Django CI/build]   | Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [47.7 kB]
[Django CI/build]   | Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [4363 kB]
[Django CI/build]   | Get:7 https://packages.microsoft.com/ubuntu/22.04/prod jammy/main all Packages [1252 B]
[Django CI/build]   | Get:8 https://packages.microsoft.com/ubuntu/22.04/prod jammy/main amd64 Packages [219 kB]
[Django CI/build]   | Get:9 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu jammy/main amd64 Packages [4109 B]
[Django CI/build]   | Get:11 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
[Django CI/build]   | Get:12 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [2934 kB]
[Django CI/build]   | Get:13 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
[Django CI/build]   | Get:14 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
[Django CI/build]   | Get:15 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1245 kB]
[Django CI/build]   | Get:16 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
[Django CI/build]   | Get:10 https://packagecloud.io/github/git-lfs/ubuntu jammy InRelease [29.2 kB]
[Django CI/build]   | Get:17 https://packagecloud.io/github/git-lfs/ubuntu jammy/main amd64 Packages [2213 B]
[Django CI/build]   | Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
[Django CI/build]   | Get:19 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
[Django CI/build]   | Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1546 kB]
[Django CI/build]   | Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [4517 kB]
[Django CI/build]   | Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [3245 kB]
[Django CI/build]   | Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [55.7 kB]
[Django CI/build]   | Get:24 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.2 kB]
[Django CI/build]   | Get:25 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [83.2 kB]
[Django CI/build]   | Fetched 38.7 MB in 6s (6823 kB/s)
[Django CI/build]   | Reading package lists...
[Django CI/build]   | Reading package lists...
[Django CI/build]   | Building dependency tree...
[Django CI/build]   | Reading state information...
[Django CI/build]   | The following additional packages will be installed:
[Django CI/build]   |   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-core
[Django CI/build]   |   dbus-user-session dconf-gsettings-backend dconf-service
[Django CI/build]   |   gsettings-desktop-schemas gtk-update-icon-cache humanity-icon-theme
[Django CI/build]   |   libasound2-data libatk-bridge2.0-0 libatk1.0-0 libatk1.0-data libatspi2.0-0
[Django CI/build]   |   libavahi-client3 libavahi-common-data libavahi-common3 libcolord2 libcups2
[Django CI/build]   |   libdconf1 libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2
[Django CI/build]   |   libdrm-radeon1 libdrm2 libepoxy0 libfontenc1 libgbm1 libgl1 libgl1-amber-dri
[Django CI/build]   |   libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0 libglx0 libgtk-3-bin
[Django CI/build]   |   libgtk-3-common libllvm15 libnspr4 libpciaccess0 libsensors-config
[Django CI/build]   |   libsensors5 libwayland-client0 libwayland-cursor0 libwayland-egl1
[Django CI/build]   |   libwayland-server0 libx11-xcb1 libxaw7 libxcb-dri2-0 libxcb-dri3-0
[Django CI/build]   |   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-sync1 libxcb-xfixes0
[Django CI/build]   |   libxcomposite1 libxcursor1 libxdamage1 libxfixes3 libxfont2 libxi6
[Django CI/build]   |   libxinerama1 libxkbcommon0 libxkbfile1 libxmu6 libxmuu1 libxpm4 libxrandr2
[Django CI/build]   |   libxshmfence1 libxtst6 libxxf86vm1 session-migration ubuntu-mono
[Django CI/build]   |   x11-xkb-utils xauth xfonts-base xfonts-encodings xfonts-utils xkb-data
[Django CI/build]   |   xserver-common
[Django CI/build]   | Suggested packages:
[Django CI/build]   |   libasound2-plugins alsa-utils colord cups-common gvfs pciutils lm-sensors
[Django CI/build]   | The following NEW packages will be installed:
[Django CI/build]   |   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-core
[Django CI/build]   |   dbus-user-session dconf-gsettings-backend dconf-service
[Django CI/build]   |   gsettings-desktop-schemas gtk-update-icon-cache humanity-icon-theme
[Django CI/build]   |   libasound2 libasound2-data libatk-bridge2.0-0 libatk1.0-0 libatk1.0-data
[Django CI/build]   |   libatspi2.0-0 libavahi-client3 libavahi-common-data libavahi-common3
[Django CI/build]   |   libcolord2 libcups2 libdconf1 libdrm-amdgpu1 libdrm-common libdrm-intel1
[Django CI/build]   |   libdrm-nouveau2 libdrm-radeon1 libdrm2 libepoxy0 libfontenc1 libgbm-dev
[Django CI/build]   |   libgbm1 libgl1 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglvnd0
[Django CI/build]   |   libglx-mesa0 libglx0 libgtk-3-0 libgtk-3-bin libgtk-3-common libllvm15
[Django CI/build]   |   libnspr4 libnss3 libpciaccess0 libsensors-config libsensors5
[Django CI/build]   |   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
[Django CI/build]   |   libx11-xcb1 libxaw7 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
[Django CI/build]   |   libxcb-randr0 libxcb-sync1 libxcb-xfixes0 libxcomposite1 libxcursor1
[Django CI/build]   |   libxdamage1 libxfixes3 libxfont2 libxi6 libxinerama1 libxkbcommon0
[Django CI/build]   |   libxkbfile1 libxmu6 libxmuu1 libxpm4 libxrandr2 libxshmfence1 libxtst6
[Django CI/build]   |   libxxf86vm1 session-migration ubuntu-mono x11-xkb-utils xauth xfonts-base
[Django CI/build]   |   xfonts-encodings xfonts-utils xkb-data xserver-common xvfb
[Django CI/build]   | 0 upgraded, 87 newly installed, 0 to remove and 4 not upgraded.
[Django CI/build]   | Need to get 59.4 MB of archives.
[Django CI/build]   | After this operation, 244 MB of additional disk space will be used.
[Django CI/build]   | Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 xkb-data all 2.33-1 [394 kB]
[Django CI/build]   | Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5450 B]
[Django CI/build]   | Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm2 amd64 2.4.113-2~ubuntu0.22.04.1 [38.1 kB]
[Django CI/build]   | Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
[Django CI/build]   | Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
[Django CI/build]   | Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gtk-update-icon-cache amd64 3.24.33-1ubuntu2.2 [31.4 kB]
[Django CI/build]   | Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 humanity-icon-theme all 0.6.16 [1282 kB]
[Django CI/build]   | Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 ubuntu-mono all 20.10-0ubuntu2 [153 kB]
[Django CI/build]   | Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 adwaita-icon-theme all 41.0-1ubuntu1 [3444 kB]
[Django CI/build]   | Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 alsa-topology-conf all 1.2.5.1-2 [15.5 kB]
[Django CI/build]   | Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libasound2-data all 1.2.6.1-1ubuntu1 [19.1 kB]
[Django CI/build]   | Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libasound2 amd64 1.2.6.1-1ubuntu1 [390 kB]
[Django CI/build]   | Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 alsa-ucm-conf all 1.2.6.3-1ubuntu1.12 [43.5 kB]
[Django CI/build]   | Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxi6 amd64 2:1.8-1build1 [32.6 kB]
[Django CI/build]   | Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatspi2.0-0 amd64 2.44.0-3 [80.9 kB]
[Django CI/build]   | Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxtst6 amd64 2:1.2.3-1build4 [13.4 kB]
[Django CI/build]   | Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus-user-session amd64 1.12.20-2ubuntu4.1 [9442 B]
[Django CI/build]   | Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdconf1 amd64 0.40.0-3 [40.5 kB]
[Django CI/build]   | Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 dconf-service amd64 0.40.0-3 [28.5 kB]
[Django CI/build]   | Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 dconf-gsettings-backend amd64 0.40.0-3 [22.8 kB]
[Django CI/build]   | Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 session-migration amd64 0.3.6 [9774 B]
[Django CI/build]   | Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 gsettings-desktop-schemas all 42.0-1ubuntu1 [31.1 kB]
[Django CI/build]   | Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 at-spi2-core amd64 2.44.0-3 [54.4 kB]
[Django CI/build]   | Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk1.0-data all 2.36.0-3build1 [2824 B]
[Django CI/build]   | Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk1.0-0 amd64 2.36.0-3build1 [51.9 kB]
[Django CI/build]   | Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk-bridge2.0-0 amd64 2.38.0-3 [66.6 kB]
[Django CI/build]   | Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common-data amd64 0.8-5ubuntu5.2 [23.8 kB]
[Django CI/build]   | Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common3 amd64 0.8-5ubuntu5.2 [23.9 kB]
[Django CI/build]   | Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-client3 amd64 0.8-5ubuntu5.2 [28.0 kB]
[Django CI/build]   | Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcolord2 amd64 1.4.6-1 [155 kB]
[Django CI/build]   | Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcups2 amd64 2.4.1op1-1ubuntu4.11 [263 kB]
[Django CI/build]   | Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-amdgpu1 amd64 2.4.113-2~ubuntu0.22.04.1 [19.9 kB]
[Django CI/build]   | Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpciaccess0 amd64 0.16-3 [19.1 kB]
[Django CI/build]   | Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-intel1 amd64 2.4.113-2~ubuntu0.22.04.1 [66.7 kB]
[Django CI/build]   | Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-nouveau2 amd64 2.4.113-2~ubuntu0.22.04.1 [17.5 kB]
[Django CI/build]   | Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-radeon1 amd64 2.4.113-2~ubuntu0.22.04.1 [21.6 kB]
[Django CI/build]   | Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libepoxy0 amd64 1.5.10-1 [237 kB]
